url,id,title,label,high_label,repo,delay_days
https://www.github.com/lukso-network/docs/commit/1b47aac1a9c969dbfd037eda1c4b0d8d277c65d0,856,Bump @docusaurus/module-type-aliases from 3.1.0 to 3.1.1,groups:family,Grouping dependencies,lukso-network/docs,0.2180787037037037
https://www.github.com/strvcom/code-quality-tools/commit/8e40dbc2c55e5905213c4b06930f306688aa065d,196,chore: bump path-parse from 1.0.6 to 1.0.7,others,Others,strvcom/code-quality-tools,27.08118055555556
https://www.github.com/mrhenry/core-web/commit/b7f3d56ed6b883b45f5aca45d3b3aaf91d05ef49,741,Bump @babel/preset-env from 7.15.0 to 7.15.4,groups:family,Grouping dependencies,mrhenry/core-web,2.3932291666666665
https://www.github.com/LibreSign/libresign/commit/5902e9c4a6cd3c6fa9d02953100cbf1e9970ac8f,2098,Chore(deps): Bump @nextcloud/moment from 1.2.2 to 1.3.0,others,Others,LibreSign/libresign,6.463865740740741
https://www.github.com/Talend/ui/commit/2679466ce0b6b272b3b18971990570745aad7753,4480,chore(deps): bump decode-uri-component from 0.2.0 to 0.2.2,others,Others,Talend/ui,28.166875
https://www.github.com/Chia-Network/cadt/commit/083cf6bb35ea51b63d2c9dd6809c4eff4be0afef,1206,chore(deps-dev): bump @babel/register from 7.25.7 to 7.25.9,groups:family,Grouping dependencies,Chia-Network/cadt,3.155277777777778
https://www.github.com/asdf-vm/actions/commit/f2e8edb0852a0cc7e0de8e7f30c2b660be13e4e9,310,Bump eslint from 7.20.0 to 7.26.0,groups:family,Grouping dependencies,asdf-vm/actions,671.8551273148148
https://www.github.com/pinojs/pino-opentelemetry-transport/commit/b4ac67dbaea26e647c58e58c98a758e3234b0d70,48,Bump @opentelemetry/exporter-logs-otlp-grpc from 0.42.0 to 0.43.0,groups:family,Grouping dependencies,pinojs/pino-opentelemetry-transport,3.735335648148148
https://www.github.com/thales-markets/contracts/commit/c801acb88149ad6e6a045977188dd071424fc823,131,Bump cross-fetch from 2.2.3 to 2.2.6,others,Others,thales-markets/contracts,0.0813888888888888
https://www.github.com/torusresearch/torus-website/commit/7f1b7e79df25f5ba1577da672b71d7f5baedf304,2122,Bump eslint-plugin-simple-import-sort from 7.0.0 to 8.0.0,groups:dev,Grouping dependencies,torusresearch/torus-website,0.0035532407407407
https://www.github.com/LibreSign/libresign/commit/ceceea1b070bd48865a8a57638b3fae7de21175c,636,Bump follow-redirects from 1.14.7 to 1.14.8,others,Others,LibreSign/libresign,3.163622685185185
https://www.github.com/sockjs/sockjs-client/commit/9147612d2d10c62d376907f7511d5b06d03a579e,511,Bump https-proxy-agent from 2.2.2 to 2.2.4,groups:family,Grouping dependencies,sockjs/sockjs-client,2.6392361111111113
https://www.github.com/msys2/setup-msys2/commit/78bbf37344fb9d9ae79fe773aa79146b5f6c4281,89,Bump @actions/tool-cache from 1.6.0 to 1.6.1,others,Others,msys2/setup-msys2,0.7472916666666666
https://www.github.com/zazuko/trifid/commit/007e2014a4632c6a6fe2c2a50c9f893e9e801cc3,513,chore(deps): bump @fastify/cookie from 9.4.0 to 10.0.1,groups:family,Grouping dependencies,zazuko/trifid,13.824664351851853
https://www.github.com/eXist-db/xst/commit/5643b000a91796b67129e3bef408845efc8c1b19,25,build(deps): bump @existdb/node-exist from 5.0.0 to 5.0.1,bug fixes,Fix bugs,eXist-db/xst,125.73358796296296
https://www.github.com/msys2/setup-msys2/commit/4873e7c83bfacc639cefb1defd5ac78936811b2f,185,Bump @vercel/ncc from 0.33.0 to 0.33.1,others,Others,msys2/setup-msys2,0.018912037037037
https://www.github.com/homebridge-plugins/homebridge-meross/commit/4a6feb89715436b45c56936fd3fdb0a37d31ffc5,487,Bump axios from 1.2.4 to 1.2.5,others,Others,homebridge-plugins/homebridge-meross,2.192858796296296
https://www.github.com/archiverjs/node-archiver/commit/22bf4cea2115bd416e7a654e829ccf41d5e355bc,633,Bump tar-stream from 2.2.0 to 3.0.0,bot:renovate,Upgraded by other bots,archiverjs/node-archiver,248.8478472222222
https://www.github.com/SAP/ui5-fs/commit/555533b285b40c3989a803a1bf41d7eff5e394c8,301,Bump eslint-plugin-jsdoc from 31.4.0 to 31.5.0,groups:family,Grouping dependencies,SAP/ui5-fs,1.1238657407407406
https://www.github.com/reconmap/web-client/commit/0acc4b925217f3d991ea11e0d325c3e29fb596fe,320,Bump @vitest/coverage-v8 from 0.33.0 to 0.34.1,groups,Grouping dependencies,reconmap/web-client,5.526041666666667
https://www.github.com/react-grid-layout/react-draggable/commit/5d48982fe4ec9c753a2cfd06c3f963be29d6da5b,571,build(deps): bump dns-packet from 1.3.1 to 1.3.4,groups,Grouping dependencies,react-grid-layout/react-draggable,90.88100694444444
https://www.github.com/mrhenry/core-web/commit/4c3d99a69028cdaf69f3e7315072c1dceb38b7f1,1155,Bump @babel/helper-module-imports from 7.16.7 to 7.18.6,groups:family,Grouping dependencies,mrhenry/core-web,4.766400462962963
https://www.github.com/Chia-Network/chia-docs/commit/9b5d753334fb989126d2be94abbeac8ea0efb72a,239,Bump ua-parser-js from 0.7.32 to 0.7.33,groups,Grouping dependencies,Chia-Network/chia-docs,4.171400462962963
https://www.github.com/Codeminer42/cm42-central/commit/5c9a8051cffaa2f540bd8b14d7b28d83f5374716,803,Bump moment from 2.29.3 to 2.29.4,groups,Grouping dependencies,Codeminer42/cm42-central,209.99284722222225
https://www.github.com/LHNCBC/lforms/commit/5d66e43eddaf11791a5a752db321e3a7b9a1ae60,79,Bump follow-redirects from 1.14.6 to 1.14.7,release-prep,Upgraded in the new release,LHNCBC/lforms,0.6676041666666667
https://www.github.com/project-zot/zui/commit/f455e262aea65935a53bd312d68df21e9be5c0da,283,build(deps): Bump luxon from 2.4.0 to 2.5.2,groups,Grouping dependencies,project-zot/zui,45.79635416666667
https://www.github.com/SAP/ui5-cli/commit/4e5b9be808105c1e1ea53723b1593f2b7cf8e427,729,[DEPENDENCY] Bump update-notifier from 7.1.0 to 7.2.0,groups,Grouping dependencies,SAP/ui5-cli,1.9164583333333332
https://www.github.com/Codeminer42/cm42-central/commit/b6f8c2020850cab51c67aab090403da54de33f08,778,Bump url-parse from 1.5.7 to 1.5.10,groups,Grouping dependencies,Codeminer42/cm42-central,113.56417824074072
https://www.github.com/AdobeDocs/app-builder/commit/7f297ba5edba4978553ea24f0786e04cc55cbbae,222,Bump @adobe/gatsby-theme-aio from 4.4.2 to 4.5.8,others,Others,AdobeDocs/app-builder,0.3531828703703703
https://www.github.com/hiero-ledger/hiero-sdk-js/commit/4e9af4eff7d5e0775558b9a2fd4f9a69e02950dc,1374,chore(deps-dev): bump vite from 3.2.5 to 4.0.4,others,Others,hiero-ledger/hiero-sdk-js,0.0896875
https://www.github.com/Apollon77/ioBroker.daikin-cloud/commit/1479e9dc87dfa1e49640035f4ab89d4cc0c5f65f,195,Bump word-wrap from 1.2.3 to 1.2.5,release-prep,Upgraded in the new release,Apollon77/ioBroker.daikin-cloud,330.74546296296296
https://www.github.com/rpldy/react-uploady/commit/eae759a109bdcdfa1961cb83fabcdcc3228b932a,868,chore(deps-dev): bump flow-bin from 0.268.0 to 0.272.2,others,Others,rpldy/react-uploady,3.1286689814814816
https://www.github.com/atlassian/better-ajv-errors/commit/ae6c4fc74d312c6c9f7848b8d53332e6e9872001,201,Bump braces from 3.0.2 to 3.0.3,bot:renovate,Upgraded by other bots,atlassian/better-ajv-errors,0.0024074074074074
https://www.github.com/torusresearch/torus-website/commit/b6532b579b778108418a001a146bc11914155062,1834,Bump vuetify from 2.6.1 to 2.6.2,groups,Grouping dependencies,torusresearch/torus-website,0.0107754629629629
https://www.github.com/open-telemetry/opentelemetry.io/commit/74c2d5af5738b959e71576c9543794edd67e9206,4424,Bump hugo-extended from 0.125.4 to 0.125.6,different-version,Upgraded to a newer version,open-telemetry/opentelemetry.io,3.1855555555555557
https://www.github.com/facebook/Rapid/commit/23efe3fec135cacdd73dc5974a8c97ad163d29a8,1246,Bump @fortawesome/free-regular-svg-icons from 6.4.2 to 6.5.1,groups:family,Grouping dependencies,facebook/Rapid,0.0972453703703703
https://www.github.com/davidmerfield/blot/commit/d719dc356654c637a282554de3245262268344c2,854,Bump esbuild from 0.17.12 to 0.25.0,groups,Grouping dependencies,davidmerfield/blot,1.376226851851852
https://www.github.com/LHNCBC/lforms/commit/5d66e43eddaf11791a5a752db321e3a7b9a1ae60,80,Bump engine.io from 6.1.0 to 6.1.1,release-prep,Upgraded in the new release,LHNCBC/lforms,0.3702893518518519
https://www.github.com/ember-learn/ember-cli-addon-docs/commit/a608dcad0ffcf788d409c8e9eb2a45def0550928,927,Bump ember-auto-import from 1.12.0 to 2.2.0,others,Others,ember-learn/ember-cli-addon-docs,0.0591550925925926
https://www.github.com/adobe/aio-theme/commit/803fa6279df1294170468cbdc21537606b40303b,498,chore(deps): bump gatsby-plugin-preact from 5.12.0 to 5.13.0,groups:family,Grouping dependencies,adobe/aio-theme,238.8486458333333
https://www.github.com/mrhenry/core-web/commit/8fc2162887870eaacb2c760d8402612aff90f7f6,1585,Bump typescript from 5.0.4 to 5.1.3,groups,Grouping dependencies,mrhenry/core-web,16.9196412037037
https://www.github.com/oslokommune/bydelsfakta/commit/7b89fbf3a893023f84c19e0ba395fb9d0595df13,239,chore(deps): bump minimist from 1.2.5 to 1.2.6,different-version,Upgraded to a newer version,oslokommune/bydelsfakta,316.4379513888889
https://www.github.com/executablebooks/sphinx-copybutton/commit/22a248591a229a6025ba06b556bc1f60618e71c1,124,⬆️ Bump hosted-git-info from 2.8.8 to 2.8.9,others,Others,executablebooks/sphinx-copybutton,30.80027777777778
https://www.github.com/mrhenry/core-web/commit/b734a94767db7d9d0926fe2069b0723b4c2b965b,1214,Bump @types/semver from 7.3.11 to 7.3.12,groups,Grouping dependencies,mrhenry/core-web,3.421030092592593
https://www.github.com/npm/eslint-config/commit/6f3160bd4fcd54d68e51d3d423a690be9a7888f6,126,deps: bump which from 4.0.0 to 5.0.0,others,Others,npm/eslint-config,0.1880671296296296
https://www.github.com/stellar/js-stellar-base/commit/0f68137745a35078702681efaf47a41b5d89cfba,565,Bump qs from 6.5.2 to 6.5.3,others,Others,stellar/js-stellar-base,0.2080439814814814
https://www.github.com/getgauge/gauge-js/commit/aa0a445c21ccabbb25ae85cd8a29eb8a5beb87ee,486,Bump klaw-sync from 3.0.2 to 6.0.0,required-source-code-changes,Required source code changes,getgauge/gauge-js,194.99274305555556
https://www.github.com/open-telemetry/opentelemetry.io/commit/ac71d426f4a359495173daf4d3fd16060b8eba3e,4333,Bump hugo-extended from 0.124.1 to 0.125.2,different-version,Upgraded to a newer version,open-telemetry/opentelemetry.io,7.6532638888888895
https://www.github.com/reconmap/web-client/commit/7ebb7b97408fd3db735d97e5b559ce6959308605,458,Bump vite from 5.4.2 to 5.4.6,groups:family,Grouping dependencies,reconmap/web-client,32.886747685185185
https://www.github.com/jellyfin/jellyfin-web/commit/d844c512a8287df3be5dd5128aadf0cdbd6a93cf,3276,Bump @babel/plugin-transform-modules-umd from 7.16.0 to 7.16.7,groups:family,Grouping dependencies,jellyfin/jellyfin-web,0.674699074074074
https://www.github.com/open-telemetry/opentelemetry.io/commit/e2500d1ba0472d9081b3dd1ca82c7100c19206e5,2133,Bump hugo-extended from 0.108.0 to 0.109.0,groups:dev,Grouping dependencies,open-telemetry/opentelemetry.io,21.41351851851852
https://www.github.com/ai/sitnik.ru/commit/f1273f095139de9858004da8ea202eb8b46a3fc2,10,Bump lodash from 4.17.15 to 4.17.19,groups,Grouping dependencies,ai/sitnik.ru,0.0218981481481481
https://www.github.com/sweetalert2/sweetalert2-react-content/commit/f6c4d45c6d63bbfc32bf3bec0f29bb2f2d20adab,266,chore(deps-dev): bump vite from 6.2.5 to 6.2.6,groups:family,Grouping dependencies,sweetalert2/sweetalert2-react-content,8.855960648148148
https://www.github.com/CityOfZion/neon-wallet/commit/52510ee81b0fa5ff66923f7b92efa79a1503b6d7,2416,build(deps): bump terser from 4.8.0 to 4.8.1,release-prep,Upgraded in the new release,CityOfZion/neon-wallet,19.392094907407408
https://www.github.com/mainmatter/ember-intl-analyzer/commit/9a615c20b2b85d731a2dc233f487316953ddbd84,485,build(deps): bump minimist from 1.2.5 to 1.2.6,bot:renovate,Upgraded by other bots,mainmatter/ember-intl-analyzer,8.339664351851852
https://www.github.com/msys2/setup-msys2/commit/b7c618093143e3372b17081e4115db5176dff8e9,138,Bump eslint from 7.26.0 to 7.27.0,others,Others,msys2/setup-msys2,0.3544097222222222
https://www.github.com/tasks/docs/commit/2fb284f6a6dabce4dc79c006244b919272daa007,5,Bump prismjs from 1.22.0 to 1.23.0,others,Others,tasks/docs,7.843402777777778
https://www.github.com/ardalis/DevIQ-gatsby/commit/5d7e897b704d6b1c2d448f10d24b24c5fb1566d8,113,Bump gatsby-plugin-canonical-urls from 2.10.0 to 4.24.0,groups:prod,Grouping dependencies,ardalis/DevIQ-gatsby,170.69141203703705
https://www.github.com/stellar/js-xdr/commit/6d5a107a905a00ac64ffa3facf4077f483f9baf9,88,Bump qs from 6.5.2 to 6.5.3,others,Others,stellar/js-xdr,131.35164351851853
https://www.github.com/visjs/vis-util/commit/4158bd2c71a943ffbe4c00a7cfe881d17f29954c,1231,build(deps): bump terser from 5.7.1 to 5.14.2,others,Others,visjs/vis-util,227.4636689814815
https://www.github.com/NativeScript/tailwind/commit/8bb6285337bfaeaf7041a3c68b3321eab54e701e,127,build(deps-dev): bump postcss from 8.4.6 to 8.4.7,groups:dev,Grouping dependencies,NativeScript/tailwind,8.537905092592593
https://www.github.com/homebridge-plugins/homebridge-meross/commit/b22b9c0f63a7f08b0ef319bade9d3dc6ba1aa839,455,Bump eslint from 8.25.0 to 8.26.0,different-version,Upgraded to a newer version,homebridge-plugins/homebridge-meross,14.56900462962963
https://www.github.com/cibernox/ember-power-calendar/commit/2e1ab7d8dd41eff592218e01d6b3af9773ce1220,257,Bump lodash from 4.17.14 to 4.17.19,others,Others,cibernox/ember-power-calendar,153.12221064814815
https://www.github.com/ipld/explore.ipld.io/commit/f822326f435e7fd2052990d7b31992d0814df062,79,chore(deps): bump @chainsafe/libp2p-noise from 5.0.0 to 5.0.3,others,Others,ipld/explore.ipld.io,310.05189814814815
https://www.github.com/ioBroker/ioBroker.s7/commit/d1abb598ebcab1d3e9e2cb1447313516262588ae,78,Bump @alcalzone/release-script from 2.2.1 to 3.4.0,groups:family,Grouping dependencies,ioBroker/ioBroker.s7,38.60126157407407
https://www.github.com/msys2/setup-msys2/commit/fc14df6aaa3c3268454c721079e80c93cc1aa3d8,100,Bump eslint from 7.16.0 to 7.17.0,others,Others,msys2/setup-msys2,0.4866782407407408
https://www.github.com/openziti/ziti-browzer-core/commit/93574ecee58868a843e053d7ea4fb5d507e1376a,36,chore(deps-dev): bump karma from 6.3.19 to 6.3.20,others,Others,openziti/ziti-browzer-core,16.249421296296298
https://www.github.com/visjs/vis-util/commit/4158bd2c71a943ffbe4c00a7cfe881d17f29954c,1102,chore(deps): bump minimist from 1.2.5 to 1.2.6,others,Others,visjs/vis-util,344.2165509259259
https://www.github.com/SUI-Components/sui/commit/91f5741550053ad18891dfba3c841f078340ecff,1881,upgrade(deps): bump @babel/cli from 7.25.9 to 7.26.4,groups:family,Grouping dependencies,SUI-Components/sui,27.509143518518517
https://www.github.com/LanceMcCarthy/Action-AzureBlobUpload/commit/9d5ccde0995ad463d08b24dab708628365cd1ab8,279,Bump eslint-plugin-jest from 26.7.0 to 27.0.1,groups:family,Grouping dependencies,LanceMcCarthy/Action-AzureBlobUpload,0.0228472222222222
https://www.github.com/mrhenry/core-web/commit/4c3d99a69028cdaf69f3e7315072c1dceb38b7f1,1154,Bump @babel/cli from 7.17.10 to 7.18.6,release-prep,Upgraded in the new release,mrhenry/core-web,4.766516203703704
https://www.github.com/Chia-Network/cadt/commit/f2342377d222c22628908d161e5239f41e597515,713,chore(deps): bump moment-timezone from 0.5.34 to 0.5.37,release-prep,Upgraded in the new release,Chia-Network/cadt,246.7236458333333
https://www.github.com/incubateur-ademe/nosgestesclimat/commit/f8733ecc57ad21a89dbf05f9f6fe259758269367,1,Bump minimist from 1.2.0 to 1.2.5,others,Others,incubateur-ademe/nosgestesclimat,0.0090972222222222
https://www.github.com/iobroker-community-adapters/ioBroker.snmp/commit/634324169551df682299c732f1d285d7545c196c,326,Bump sinon from 15.2.0 to 16.0.0,groups:family,Grouping dependencies,iobroker-community-adapters/ioBroker.snmp,24.7625
https://www.github.com/torusresearch/torus-website/commit/fe719802afecac6f3878d898042e37f671f71075,1689,Bump @babel/eslint-parser from 7.15.0 to 7.15.4,groups,Grouping dependencies,torusresearch/torus-website,10.46255787037037
https://www.github.com/mrhenry/core-web/commit/fba2d8f62edccfd7755c3a5629da27725feed20c,1222,Bump polyfill-library from 4.3.0 to 4.4.0,others,Others,mrhenry/core-web,0.3370486111111111
https://www.github.com/playcanvas/engine/commit/8862ff5d8855b178e58e49e053e1ef6e13e1788b,4686,Bump fflate from 0.7.3 to 0.7.4,groups:dev,Grouping dependencies,playcanvas/engine,0.1679282407407407
https://www.github.com/devsonket/devsonket.github.io/commit/5272d7e232f673e15dcb2907c7e208ae41712083,911,Bump qs from 6.5.2 to 6.5.3,others,Others,devsonket/devsonket.github.io,0.1446990740740741
https://www.github.com/timbeadle/grunt-tv4/commit/be0db23f318849dc0d335d43098b42e57a75ebf4,1219,Bump @snyk/protect from 1.1284.0 to 1.1285.0,bot:renovate,Upgraded by other bots,timbeadle/grunt-tv4,6.269745370370369
https://www.github.com/iden3/ffjavascript/commit/58654515040468954d607e071450bcb835f6c8ca,3,Bump lodash from 4.17.15 to 4.17.19,others,Others,iden3/ffjavascript,22.90030092592593
https://www.github.com/elwayman02/ember-scroll-modifiers/commit/6602dc04c164cc8a5579cbb681d81d7d449e424b,896,[skip netlify]: Bump eslint-plugin-qunit from 7.3.4 to 8.0.0,required-source-code-changes,Required source code changes,elwayman02/ember-scroll-modifiers,51.45408564814815
https://www.github.com/readmeio/rdme/commit/86005541815b1810f2483f15a2bd579e14b82619,828,chore(deps-dev): bump type-fest from 3.11.1 to 3.12.0,groups,Grouping dependencies,readmeio/rdme,4.638194444444444
https://www.github.com/ioBroker/ioBroker.lovelace/commit/2895729c69df119704e8064e124028e6e674663f,363,Bump @types/node from 17.0.30 to 17.0.38,groups:family,Grouping dependencies,ioBroker/ioBroker.lovelace,4.294432870370371
https://www.github.com/contentful/contentful-resolve-response/commit/37889b7ad168f35adac2f29fdf60252d8958e000,40,build(deps-dev): bump semantic-release from 17.1.1 to 17.2.3,groups:family,Grouping dependencies,contentful/contentful-resolve-response,462.59260416666666
https://www.github.com/homebridge-plugins/homebridge-meross/commit/ed58764c7b43ac14dd51942f262c6087d90a3a0d,469,Bump eslint from 8.28.0 to 8.29.0,others,Others,homebridge-plugins/homebridge-meross,5.178495370370371
https://www.github.com/Nexusoft/NexusInterface/commit/4311d92f28c9852d42f6ab207187a374282107c8,229,Bump @babel/traverse from 7.22.10 to 7.23.7,groups:dev,Grouping dependencies,Nexusoft/NexusInterface,0.212662037037037
https://www.github.com/msys2/setup-msys2/commit/6adf22d5ad00fc7391ec0c3098a9a3509738b3a9,65,Bump @actions/core from 1.2.4 to 1.2.5,others,Others,msys2/setup-msys2,0.0014004629629629
https://www.github.com/TurboWarp/desktop/commit/b06e1d296309fe6146865815a9f42fa07eb1b393,981,Bump @babel/core from 7.24.4 to 7.24.5,others,Others,TurboWarp/desktop,2.901412037037037
https://www.github.com/dhis2/capture-app/commit/e7dfdd84ca37e626177673651e9a149d1c66a2f9,1717,chore(deps): bump react-popper from 2.2.4 to 2.2.5,others,Others,dhis2/capture-app,171.28552083333332
https://www.github.com/andyholmes/flatter/commit/a4cc2b65a654af68b7b572de280d9b6324821485,7,chore(deps): bump js-yaml from 3.14.1 to 4.1.0,others,Others,andyholmes/flatter,0.18125
