url,id,title,label,high_label,repo,delay_days
https://www.github.com/i-love-flamingo/flamingo-carotene/commit/391eae73e125de1d433fcac4956c72c9bf8f1b1a,72,Bump terser from 4.6.11 to 5.14.2,others,Others,i-love-flamingo/flamingo-carotene,173.689537037037
https://www.github.com/lukso-network/docs/commit/1b47aac1a9c969dbfd037eda1c4b0d8d277c65d0,855,Bump @docusaurus/plugin-google-gtag from 3.1.0 to 3.1.1,groups:dev,Grouping dependencies,lukso-network/docs,0.2183912037037037
https://www.github.com/hiero-ledger/hiero-sdk-js/commit/d7c99d901370cbfdb05f46cbacfd4b3f9a618757,1388,chore(deps): bump protobufjs from 6.11.3 to 7.1.2,release-prep,Upgraded in the new release,hiero-ledger/hiero-sdk-js,20.017581018518516
https://www.github.com/LibreSign/libresign/commit/702cbf20be6c76a71b46645d43b01cf4157f681c,3344,chore(deps): Bump openapi-typescript from 6.7.6 to 7.0.2,others,Others,LibreSign/libresign,0.2675578703703704
https://www.github.com/ForestAdmin/forest-express-sequelize/commit/17f88895780401c2ee94cb8a0accc0ada5b1acfd,732,build(deps): bump ws from 7.4.4 to 7.4.6,others,Others,ForestAdmin/forest-express-sequelize,87.95788194444445
https://www.github.com/mrhenry/core-web/commit/70eb567463cd1d5d705b5494d4d68147dc314bcc,1296,Bump @babel/traverse from 7.19.3 to 7.19.4,groups:family,Grouping dependencies,mrhenry/core-web,2.3900462962962963
https://www.github.com/third-culture-software/bhima/commit/feececf5175d01a42a9ba07f1958a6e7ba95b175,7971,chore(deps-dev): bump postcss from 8.4.49 to 8.5.0,groups,Grouping dependencies,third-culture-software/bhima,4.505972222222223
https://www.github.com/peterbe/whatsdeployed/commit/8380762c1995c830a004fce21a15c9dfad717f2e,377,build(deps): bump express from 4.17.1 to 4.18.2,groups,Grouping dependencies,peterbe/whatsdeployed,278.87844907407407
https://www.github.com/azuwis/zigbee2mqtt-networkmap/commit/08de6ebc28f89e014b3af06d2513085fb6cd89d8,48,Bump semver from 5.7.1 to 5.7.2,groups,Grouping dependencies,azuwis/zigbee2mqtt-networkmap,175.76921296296294
https://www.github.com/sockjs/sockjs-client/commit/8478897fe9b3aaee49a2939a62bed2e0ae4be061,573,Bump follow-redirects from 1.12.1 to 1.14.8,others,Others,sockjs/sockjs-client,15.654675925925927
https://www.github.com/LibreSign/libresign/commit/d964be884980cf825fabd5447d9c65532f040fba,1844,Build(deps-dev): Bump @nextcloud/eslint-config from 8.2.1 to 8.3.0,groups,Grouping dependencies,LibreSign/libresign,0.0091435185185185
https://www.github.com/webpack-contrib/css-minimizer-webpack-plugin/commit/92a8a300610fd33d1afca526178833cf1ced7126,48,build(deps): bump node-notifier from 8.0.0 to 8.0.1,groups,Grouping dependencies,webpack-contrib/css-minimizer-webpack-plugin,17.361840277777777
https://www.github.com/mrhenry/core-web/commit/68730cdbf0a3dd3c99a089657c099a50db86cd5c,1610,Bump @mdn/browser-compat-data from 5.2.67 to 5.3.0,groups,Grouping dependencies,mrhenry/core-web,3.663877314814815
https://www.github.com/jellyfin/jellyfin-web/commit/d844c512a8287df3be5dd5128aadf0cdbd6a93cf,3289,Bump @babel/eslint-plugin from 7.14.5 to 7.16.5,groups:family,Grouping dependencies,jellyfin/jellyfin-web,0.4563078703703704
https://www.github.com/readmeio/rdme/commit/9756d95f510d05d2b4cdacddf91d509b287291e0,849,chore(deps-dev): bump @commitlint/cli from 17.6.6 to 17.6.7,groups:family,Grouping dependencies,readmeio/rdme,0.5882175925925925
https://www.github.com/facebook/Rapid/commit/7fd3bed37805763c4a98dbb063796f9f6a79f23b,1684,Bump @tmcw/togeojson from 6.0.0 to 6.0.1,groups,Grouping dependencies,facebook/Rapid,2.097465277777778
https://www.github.com/hiero-ledger/hiero-sdk-js/commit/e780c4f9e5ffa325c8fbb68e6fa35f80bed1eec1,1779,chore(deps-dev): bump typedoc from 0.23.28 to 0.24.8,others,Others,hiero-ledger/hiero-sdk-js,0.3977893518518519
https://www.github.com/mrhenry/core-web/commit/87231a49f64e1bfbbae01218e208c4c22d67b0a5,1316,Bump @webcomponents/shadycss from 1.11.0 to 1.11.1,groups:family,Grouping dependencies,mrhenry/core-web,10.71236111111111
https://www.github.com/reconmap/web-client/commit/397926c9f0622fbe24cf8e28f1ee0ec55390a9ac,205,Bump framer-motion from 7.6.19 to 7.7.2,groups,Grouping dependencies,reconmap/web-client,1.0628587962962963
https://www.github.com/torusresearch/torus-website/commit/c9872e09b2e58f6de9566b07743534c2590e84db,2232,Bump @walletconnect/utils from 2.4.7 to 2.4.10,groups:family,Grouping dependencies,torusresearch/torus-website,1.5220949074074073
https://www.github.com/reconmap/web-client/commit/62a19981ad7b7da0efb71bcc9fe6754ea83c79ec,180,Bump @types/react-dom from 18.0.6 to 18.0.7,groups:family,Grouping dependencies,reconmap/web-client,38.712187500000006
https://www.github.com/aiko-chan-ai/discord.js-selfbot-v13/commit/fad6d708b4f0ea3090479b43cfaaaea2dd80b0e8,200,chore(deps): bump discord-api-types from 0.36.1 to 0.36.2,release-prep,Upgraded in the new release,aiko-chan-ai/discord.js-selfbot-v13,0.9059722222222222
https://www.github.com/dhis2/capture-app/commit/90d2050ac6438e61636c00f74c3946499d1a0873,855,chore(deps): bump elliptic from 6.4.0 to 6.5.3,others,Others,dhis2/capture-app,0.6385995370370371
https://www.github.com/HSLdevcom/digitransit-ui/commit/57f07532ae681d185a8db4fdf660936883a56ab3,4137,chore(deps): bump url-parse from 1.4.7 to 1.5.1,others,Others,HSLdevcom/digitransit-ui,1.8703703703703705
https://www.github.com/timbeadle/grunt-tv4/commit/4f4c35458572164960b8f5266224d93d91c5347e,723,Bump prettier from 2.8.0 to 2.8.1,others,Others,timbeadle/grunt-tv4,1.4191782407407407
https://www.github.com/stellar/js-xdr/commit/f96a648669aebf5d8958896aad1fcd8571fa1403,35,Bump lodash from 4.17.11 to 4.17.13,groups,Grouping dependencies,stellar/js-xdr,36.77630787037037
https://www.github.com/release-it-plugins/lerna-changelog/commit/c155978623cc96f783e35db6aed2c874f901b986,225,Bump release-it from 15.1.3 to 15.2.0,different-version,Upgraded to a newer version,release-it-plugins/lerna-changelog,344.3455439814815
https://www.github.com/timbeadle/grunt-tv4/commit/f3b37c4d37124606cd176ad1355acf874ff09264,1249,Bump @snyk/protect from 1.1289.0 to 1.1290.0,bot:renovate,Upgraded by other bots,timbeadle/grunt-tv4,1.553425925925926
https://www.github.com/Fdawgs/node-poppler/commit/6a99b1e064168cc8c3a7f6319a5f1a401dcba9ab,141,build(deps-dev): bump eslint-plugin-jest from 23.20.0 to 24.0.2,groups:family,Grouping dependencies,Fdawgs/node-poppler,10.276145833333333
https://www.github.com/pnp/sp-editor/commit/7f8152d5b50b265bd832b69e8539679c3b247c10,3,Bump http-proxy from 1.17.0 to 1.18.1,release-prep,Upgraded in the new release,pnp/sp-editor,49.30023148148148
https://www.github.com/readmeio/rdme/commit/b8090fd082f3bdc8e456f77e9ee88c594739e434,723,chore(deps-dev): bump @types/jest from 29.2.4 to 29.2.5,groups:family,Grouping dependencies,readmeio/rdme,2.564490740740741
https://www.github.com/SAP/webide-client-tools/commit/25f9c6e388a6d5df2932af64441004cf6d309343,162,Bump ws from 5.2.2 to 5.2.3,groups,Grouping dependencies,SAP/webide-client-tools,104.6371875
https://www.github.com/i-love-flamingo/flamingo-carotene/commit/d422b085196e744d7daace6032ec4cf5775788b6,54,Bump node-sass from 5.0.0 to 7.0.0,groups:prod,Grouping dependencies,i-love-flamingo/flamingo-carotene,3.7861921296296295
https://www.github.com/getyoti/yoti-node-sdk/commit/bb79acb7fcb4fe7fb7178b03383b137a10213288,301,Bump node-forge from 0.10.0 to 1.2.1,required-source-code-changes,Required source code changes,getyoti/yoti-node-sdk,223.91774305555555
https://www.github.com/facebook/Rapid/commit/f893d4ee64c4a8925d1d53192e0a73d258298764,1091,Bump glob from 10.3.3 to 10.3.4,groups,Grouping dependencies,facebook/Rapid,0.0652546296296296
https://www.github.com/msys2/setup-msys2/commit/1365c1d937855a3b7e5f07de9e43339c53dbada3,142,Bump eslint from 7.27.0 to 7.28.0,others,Others,msys2/setup-msys2,1.0526157407407408
https://www.github.com/dawidd6/action-download-artifact/commit/bf251b5aa9c2f7eeb574a96ee720e24f801b7c11,292,build(deps): bump adm-zip from 0.5.13 to 0.5.14,groups,Grouping dependencies,dawidd6/action-download-artifact,7.244733796296296
https://www.github.com/conversejs/converse.js/commit/1e4937bf419d17efb9c5a93d1e2d10c1f843d6c6,3179,Bump webpack-merge from 5.8.0 to 5.9.0,groups:family,Grouping dependencies,conversejs/converse.js,1.1502314814814814
https://www.github.com/jaywcjlove/hotkeys-js/commit/4e1a1e963a67155012dee399b5951868d41fd2f4,281,build(deps): bump lodash from 4.17.19 to 4.17.21,groups,Grouping dependencies,jaywcjlove/hotkeys-js,5.003449074074074
https://www.github.com/ioBroker/ioBroker.node-red/commit/a244d4b1a0bf0fa1700068f9139805a397f783e1,495,Bump @types/node from 20.14.9 to 22.0.2,groups:family,Grouping dependencies,ioBroker/ioBroker.node-red,59.164178240740746
https://www.github.com/reconmap/web-client/commit/26ecbd550624ca343cb1c8706635724156158375,261,Bump @types/jest from 29.2.6 to 29.5.1,groups:family,Grouping dependencies,reconmap/web-client,38.97222222222222
https://www.github.com/Chia-Network/cadt/commit/1dc1ab5714d9b5031f6fd9f11b99e76452e2c65d,1276,build(deps-dev): bump @commitlint/cli from 19.6.1 to 19.7.1,groups:family,Grouping dependencies,Chia-Network/cadt,17.262581018518517
https://www.github.com/third-culture-software/bhima/commit/9f657f26ecdec7f1e4116af001a75dbabd85aafe,7700,chore(deps): bump debug from 4.3.6 to 4.3.7,groups,Grouping dependencies,third-culture-software/bhima,4.596851851851851
https://www.github.com/mrhenry/core-web/commit/1673b51cbba51cf9abc0083defd9a401d47704f5,1375,Bump postcss from 8.4.19 to 8.4.20,groups,Grouping dependencies,mrhenry/core-web,0.320011574074074
https://www.github.com/stormwarning/stylelint-config-recess-order/commit/c734150496f7bd6f40a59d2a90cb4e882c37ceb2,327,Upgrade: Bump eslint from 8.30.0 to 8.31.0,groups:dev,Grouping dependencies,stormwarning/stylelint-config-recess-order,44.22836805555555
https://www.github.com/openedx/paragon/commit/6f8f0c0c70cd72c5ea07796f5b780dfffe1eeb30,710,build(deps): bump sanitize-html from 1.27.3 to 2.3.2,bot:renovate,Upgraded by other bots,openedx/paragon,46.097314814814816
https://www.github.com/openedx/frontend-app-authoring/commit/564dcb8ebc3c5f56bbdfe8f98040f9a6a3a6e8d9,323,build(deps): bump terser from 5.14.1 to 5.14.2,groups,Grouping dependencies,openedx/frontend-app-authoring,32.50434027777778
https://www.github.com/clappr/clappr/commit/abca2c006881ed926e784592b3c8d0184af2f413,2092,build(deps): bump qs from 6.5.2 to 6.5.3,groups,Grouping dependencies,clappr/clappr,34.793865740740735
https://www.github.com/openstax/os-webview/commit/eb188efa1400fb86431cc9f9845eb60a21d94fad,2489,Bump @babel/traverse from 7.23.0 to 7.23.2,groups:family,Grouping dependencies,openstax/os-webview,18.26215277777778
https://www.github.com/readmeio/rdme/commit/40f56367723f9ffc894091eac99b2cd5b1221bb2,981,chore(deps-dev): bump @commitlint/config-conventional from 18.6.0 to 19.0.3,groups:family,Grouping dependencies,readmeio/rdme,0.6546875
https://www.github.com/adobe/aio-theme/commit/1daa35e5e0ec6d23f1231f4918e2a6c7ab26492f,954,chore(deps-dev): bump lerna from 4.0.0 to 5.1.6,groups:dev,Grouping dependencies,adobe/aio-theme,22.02451388888889
https://www.github.com/italia/api-oas-checker/commit/bf77e78d933e6345d9df3f49691a27c6b15ab84c,210,chore(deps-dev): bump webpack from 5.28.0 to 5.30.0,groups:family,Grouping dependencies,italia/api-oas-checker,24.107361111111107
https://www.github.com/jensweigele/ioBroker.yahka/commit/5016dc6377958d68ae3eaeb8a97b3b37f563af61,361,Bump nanoid from 3.1.23 to 3.3.1,groups,Grouping dependencies,jensweigele/ioBroker.yahka,0.0391782407407407
https://www.github.com/mrhenry/core-web/commit/2b5dbecbc8c5f50efc59c6fa0dad679b9c280a1e,968,Bump @types/node from 17.0.14 to 17.0.15,groups,Grouping dependencies,mrhenry/core-web,2.360335648148148
https://www.github.com/third-culture-software/bhima/commit/8b48a9e4870258196421d88c5c175099e28bff8c,7986,chore(deps): bump nodemailer from 6.9.16 to 6.10.0,groups,Grouping dependencies,third-culture-software/bhima,4.478043981481481
https://www.github.com/ardalis/DevIQ-gatsby/commit/d5d6766f688a918b14e8ae58132c23eb50e9b345,168,Bump gatsby from 4.24.4 to 4.25.6,others,Others,ardalis/DevIQ-gatsby,116.38747685185184
https://www.github.com/conversejs/converse.js/commit/27bc54855299cbe37b1037279a95b88779df2e03,2544,Bump mini-css-extract-plugin from 1.6.0 to 1.6.2,groups:dev,Grouping dependencies,conversejs/converse.js,0.0079398148148148
https://www.github.com/jaywcjlove/hotkeys-js/commit/ce461c9f303bf9b33c425d4f8aca19e95c4b7c82,408,build(deps): bump async from 2.6.3 to 2.6.4,groups,Grouping dependencies,jaywcjlove/hotkeys-js,228.8415625
https://www.github.com/italia/api-oas-checker/commit/0625c6fd8d8b78b55c2255d0f5d7bb130edbfe78,258,chore(deps-dev): bump webpack-bundle-analyzer from 4.4.1 to 4.4.2,groups,Grouping dependencies,italia/api-oas-checker,6.13287037037037
https://www.github.com/release-it-plugins/lerna-changelog/commit/50995bda18acbce297cda136cff55a07bb7d338c,296,Bump postcss from 8.4.25 to 8.4.31,groups,Grouping dependencies,release-it-plugins/lerna-changelog,48.782222222222224
https://www.github.com/mrhenry/core-web/commit/aeee9f80ea92323dde8bf761dd6353ed559f1c29,1565,Bump @types/babel__traverse from 7.18.5 to 7.20.0,groups:family,Grouping dependencies,mrhenry/core-web,0.5317939814814815
https://www.github.com/SAP/ui5-fs/commit/c1a4b2c6e7ef57e099dcc3c573ce929254c79536,611,[INTERNAL] Bump eslint-plugin-jsdoc from 50.6.17 to 50.7.0,different-version,Upgraded to a newer version,SAP/ui5-fs,0.7925115740740741
https://www.github.com/Theresmore-Automation/Theresmore-Automation/commit/6d0a6f3724ff33748ae205310ae2e2e3eb8a118f,114,Bump @babel/cli from 7.22.9 to 7.22.10,release-prep,Upgraded in the new release,Theresmore-Automation/Theresmore-Automation,211.13819444444445
https://www.github.com/ioBroker/ioBroker.node-red/commit/d47e1ea8fa5239029dffa5479459cb82d8b6b522,530,Bump node-red from 4.0.3 to 4.0.5,groups,Grouping dependencies,ioBroker/ioBroker.node-red,27.567569444444445
https://www.github.com/infracost/docs/commit/b04f6914252c84e4db4b54d6032dd1ae27faf7f2,434,chore(deps): bump @docusaurus/theme-common from 2.2.0 to 2.4.0,groups:family,Grouping dependencies,infracost/docs,170.91863425925928
https://www.github.com/cylc/cylc-ui/commit/336cd8e04d1fd61b62b19d1d3c38d6c6e21748a5,799,Bump sass from 1.41.1 to 1.42.1,groups:dev,Grouping dependencies,cylc/cylc-ui,20.15300925925926
https://www.github.com/aesirxio/bi-app/commit/ca29a46ff22516f7f8edc3a933ce2ce1bf29b013,305,Bump react-to-print from 2.14.13 to 2.14.15,groups,Grouping dependencies,aesirxio/bi-app,147.52743055555555
https://www.github.com/facebook/Rapid/commit/96de6199902f977a6a384d9d4181e7d47fe9625f,748,Bump @tmcw/togeojson from 5.5.0 to 5.6.0,groups,Grouping dependencies,facebook/Rapid,18.193969907407407
https://www.github.com/hiero-ledger/hiero-sdk-js/commit/a2a80c79f07a0c46bc320763079993ab39bf04e8,1039,chore(deps-dev): bump chromedriver from 99.0.0 to 100.0.0,release-prep,Upgraded in the new release,hiero-ledger/hiero-sdk-js,1.049363425925926
https://www.github.com/palacms/PalaCMS/commit/e1f574bcd7ac5df9865b98bbd417e3cc133ed00a,405,Bump vite from 4.4.8 to 4.5.9,release-prep,Upgraded in the new release,palacms/PalaCMS,33.679513888888884
https://www.github.com/Schmakus/ioBroker.lightcontrol/commit/62c8bfa6302b6d9c3e3fefb7b0779db427432a3e,92,Bump prettier from 2.8.2 to 2.8.3,groups,Grouping dependencies,Schmakus/ioBroker.lightcontrol,16.512800925925927
https://www.github.com/nimiq/keyguard/commit/3389f50ad5a6aa1c207729b8045a4ce3a1938a39,380,Bump handlebars from 4.1.0 to 4.5.1,groups,Grouping dependencies,nimiq/keyguard,0.007974537037037
https://www.github.com/XRPLF/xrpl-dev-portal/commit/377bb205d71c7d59f0328d9db6220b35a215e5ff,2758,Bump axios from 1.6.2 to 1.7.4,groups,Grouping dependencies,XRPLF/xrpl-dev-portal,0.1226273148148148
https://www.github.com/webex/webex-js-sdk/commit/f6e9d268ec7a33890e963fbc9398b7b98d829479,2389,build(deps): bump file-type from 16.5.3 to 16.5.4,groups,Grouping dependencies,webex/webex-js-sdk,18.283217592592592
https://www.github.com/stormwarning/stylelint-config-recess-order/commit/45081d035ec04cba02d1461a73e835b91d05ea37,270,📦 Bump eslint from 7.32.0 to 8.2.0,groups:dev,Grouping dependencies,stormwarning/stylelint-config-recess-order,200.38324074074072
https://www.github.com/readthedocs/ethical-ad-client/commit/1351fa81242f620b606b86caf236d1621db81b63,139,Bump minimatch from 0.2.14 to 3.0.8,others,Others,readthedocs/ethical-ad-client,133.91465277777775
https://www.github.com/robhurring/hubot-redmine/commit/b38d23f46ca14e7ec731b0629d048185e334da19,64,Bump vm2 from 3.9.15 to 3.9.16,groups,Grouping dependencies,robhurring/hubot-redmine,53.273726851851855
https://www.github.com/project-zot/zui/commit/907d021c2f0d146a167c1e90a0ded1fbb2c5c7da,242,build(deps): Bump loader-utils from 1.4.0 to 1.4.1,others,Others,project-zot/zui,0.3763888888888889
https://www.github.com/SAP/ui5-cli/commit/489341b92eaef05a3f252aeb5c7d45c6cb00a176,710,[INTERNAL] Bump eslint-plugin-jsdoc from 48.2.13 to 48.2.15,others,Others,SAP/ui5-cli,0.8927083333333333
https://www.github.com/pegasystems/react-sdk/commit/0a92543e75c864b86d0bc6da71150b29287313cf,355,Bump stylelint from 14.16.1 to 15.10.1,core-lib-major-upgrade,Upgraded along a core library,pegasystems/react-sdk,189.75983796296296
https://www.github.com/Nexusoft/NexusInterface/commit/c65fb561daf3fbe1cf6ca9a0c326ae90fc434437,141,Bump axios from 0.19.2 to 0.21.1,others,Others,Nexusoft/NexusInterface,0.6802430555555555
https://www.github.com/readthedocs/ethical-ad-client/commit/42ab45ccc114e2c99113360086388e820a85925c,140,Bump loader-utils from 1.4.0 to 1.4.1,groups,Grouping dependencies,readthedocs/ethical-ad-client,127.39665509259258
https://www.github.com/stoplightio/spectral-action/commit/64f1f461ceb9dab8351eb1211df0b2a79547ecb9,627,chore(deps): bump urijs from 1.19.6 to 1.19.8,groups,Grouping dependencies,stoplightio/spectral-action,90.3418287037037
https://www.github.com/Chia-Network/cadt/commit/db4e27a01e1786066a9b564af6eb234ac4b3ce77,1102,build(deps-dev): bump @babel/register from 7.23.7 to 7.24.6,groups:family,Grouping dependencies,Chia-Network/cadt,3.2152199074074077
https://www.github.com/Patternslib/Patterns/commit/d3a8040f1ee26be150e9a245565b7dcadd23c634,789,Bump ini from 1.3.5 to 1.3.8,groups,Grouping dependencies,Patternslib/Patterns,114.50149305555556
https://www.github.com/denisecase/node-express-mvc/commit/f3c8c09514af396defe7ed178ec7dc5ae9161cc0,109,Bump hosted-git-info from 2.8.8 to 2.8.9,bot:snyk,Upgraded by other bots,denisecase/node-express-mvc,78.00445601851852
https://www.github.com/timbru31/spigot-anti-piracy-backend/commit/c81b0b9d9d96f48106f145fb4e01e79f018ab982,785,build(deps-dev): bump nodemon from 2.0.21 to 2.0.22,groups,Grouping dependencies,timbru31/spigot-anti-piracy-backend,0.1219791666666666
https://www.github.com/onflow/fcl-js/commit/e1999731004915fbcd158dce3d033d140fce41a7,1432,Bump glob-parent from 3.1.0 to 5.1.2,others,Others,onflow/fcl-js,0.0951388888888888
https://www.github.com/playcanvas/engine/commit/4840a43a5ffebb0d3ce8ad0012fcee01d9612f0f,4556,Bump @rollup/plugin-babel from 5.3.0 to 5.3.1,others,Others,playcanvas/engine,0.0223032407407407
https://www.github.com/Chia-Network/cadt/commit/083cf6bb35ea51b63d2c9dd6809c4eff4be0afef,1204,chore(deps-dev): bump socket.io-client from 4.8.0 to 4.8.1,groups:family,Grouping dependencies,Chia-Network/cadt,3.155462962962963
